termino,fs,polaridad,Observación,
abandonar,strongsubj,NEG,,
aberrante,strongsubj,NEG,,
abominación,strongsubj,NEG,,
aborrecer,strongsubj,NEG,,
abrumar,weaksubj,NEG,,
absurdo,strongsubj,NEG,,
abuchear,strongsubj,NEG,,
aburrido,strongsubj,NEG,,
abusar,strongsubj,NEG,,
accesible,strongsubj,POS,,
aclarar,strongsubj,POS,,
acosar,strongsubj,NEG,,
activo,weaksubj,POS,,
acusar,strongsubj,NEG,,
adaptable,weaksubj,POS,,
adecuado,weaksubj,POS,,
adicto,weaksubj,NEG,,
admirar,strongsubj,POS,,
adorar,strongsubj,POS,,
adversario,strongsubj,NEG,,
advertencia,weaksubj,NEG,,
afecto,strongsubj,POS,,
afinidad,strongsubj,POS,,
afortunado,strongsubj,POS,,
agonía,strongsubj,NEG,,
agotado,strongsubj,NEG,,
agraciado,strongsubj,POS,,
agradable,strongsubj,POS,,
agradecido,strongsubj,POS,,
agresión,strongsubj,NEG,,
aguafiestas,strongsubj,NEG,,
alegar,strongsubj,NEG,,
alentar,strongsubj,POS,,
alfabetizado,weaksubj,POS,,
alivio,strongsubj,POS,,
amable,strongsubj,POS,,
amado,strongsubj,POS,,
amargo,strongsubj,NEG,,
ambicioso,weaksubj,POS,,
ambiguo,strongsubj,NEG,,
ameno,strongsubj,POS,,
amenaza,weaksubj,NEG,,
amistad,strongsubj,POS,,
amor,strongsubj,POS,,
andrajoso,strongsubj,NEG,,
ángel,weaksubj,POS,,
angustia,strongsubj,NEG,,
animado,strongsubj,POS,,
anticuado,weaksubj,NEG,,
apasionado,strongsubj,POS,,
apático,strongsubj,NEG,,
apenado,weaksubj,NEG,,
aportar,weaksubj,POS,,
apreciar,strongsubj,POS,,
aprender,strongsubj,POS,,
aprendizaje,strongsubj,POS,,
aprobar,weaksubj,POS,,
apropiado,weaksubj,POS,,
apto,strongsubj,POS,,
ardúo,strongsubj,POS,,
arrepentido,weaksubj,POS,,
arrogante,strongsubj,NEG,,
asco,strongsubj,NEG,,
asegurar,weaksubj,POS,,
asesorar,strongsubj,POS,,
asistir,strongsubj,POS,,
asqueroso,strongsubj,NEG,,
astuto,strongsubj,POS,,
atento,strongsubj,POS,,
atormentar,weaksubj,NEG,,
atractivo,strongsubj,POS,,
atrasar,strongsubj,NEG,,
atrevido,weaksubj,NEG,,
aturdir,weaksubj,NEG,,
audaz,strongsubj,POS,,
ausente,strongsubj,NEG,,
autoritario,weaksubj,NEG,,
autosuficiente,weaksubj,POS,,
avanzado,strongsubj,POS,,
avergonzar,strongsubj,NEG,,
ayudar,strongsubj,POS,,
baboso,strongsubj,NEG,,
bárbaro,weaksubj,NEG,,
bastardo,strongsubj,NEG,,
basura,strongsubj,NEG,,
beneficio,strongsubj,POS,,
berrinche,strongsubj,NEG,,
bromear,strongsubj,NEG,,
bien,strongsubj,POS,,
bienestar,strongsubj,POS,,
bipolar,strongsubj,NEG,,
blasfemia,strongsubj,NEG,,
bobo,strongsubj,NEG,,
bondadoso,strongsubj,POS,,
bonito,strongsubj,POS,,
borracho,strongsubj,NEG,,
bostezo,strongsubj,NEG,,
brillante,strongsubj,POS,,
brinda,strongsubj,POS,,
broma,strongsubj,NEG,,
brusco,strongsubj,NEG,,
brutal,strongsubj,NEG,,
bueno,strongsubj,POS,,
burla,strongsubj,NEG,,
caballeroso,strongsubj,POS,,
calamidad,strongsubj,NEG,,
calidad,strongsubj,POS,,
calificado,strongsubj,POS,,
calma,weaksubj,POS,,
calumnia,strongsubj,NEG,,
camaradas,weaksubj,POS,,
campeón,strongsubj,POS,,
canalla,strongsubj,NEG,,
cansado,strongsubj,NEG,,
caos,strongsubj,NEG,,
caótico,strongsubj,NEG,,
capacidad,weaksubj,POS,,
capaz,weaksubj,POS,,
caprichoso,strongsubj,NEG,,
carente,strongsubj,NEG,,
carga,weaksubj,NEG,,
cariñoso,weaksubj,POS,,
carisma,strongsubj,POS,,
castigo,strongsubj,NEG,,
catástrofe,strongsubj,NEG,,
cautela,weaksubj,NEG,,
cautivar,strongsubj,POS,,
ceder,weaksubj,POS,,
censura,strongsubj,NEG,,
centrado,strongsubj,POS,,
chantaje,strongsubj,NEG,,
chiflado,strongsubj,NEG,,
chismoso,strongsubj,NEG,,
chocante,strongsubj,NEG,,
cínico,strongsubj,NEG,,
claridad,strongsubj,POS,,
claro,strongsubj,POS,,
cobarde,strongsubj,NEG,,
coherente,strongsubj,POS,,
cómico,weaksubj,NEG,,
cómodo,weaksubj,POS,,
compadecerse,strongsubj,POS,,
compasión,strongsubj,POS,,
compensar,weaksubj,POS,,
competente,strongsubj,POS,,
competitivo,strongsubj,POS,,
complacer,strongsubj,NEG,,
complejo,weaksubj,NEG,,
complemento,weaksubj,POS,,
complicar,weaksubj,NEG,,
comprender,strongsubj,POS,,
compromiso,weaksubj,POS,,
conciliar,strongsubj,POS,,
conciso,strongsubj,POS,,
condenable,strongsubj,NEG,,
conferencia,weaksubj,POS,,
confesar,weaksubj,POS,,
confianza,strongsubj,POS,,
confiar,strongsubj,POS,,
confidente,strongsubj,POS,,
configurar,weaksubj,POS,,
conflicto,strongsubj,NEG,,
confrontar,strongsubj,NEG,,
confundir,strongsubj,NEG,,
confusión,strongsubj,NEG,,
conmoción,strongsubj,NEG,,
conmovedor,strongsubj,POS,,
conoce,strongsubj,POS,,
conquistar,weaksubj,POS,,
consciente,strongsubj,POS,,
consentimiento,strongsubj,POS,,
consideración,strongsubj,POS,,
consistente,weaksubj,POS,,
conspiración,strongsubj,NEG,,
constante,strongsubj,POS,,
consternación,strongsubj,NEG,,
constructivo,weaksubj,POS,,
consuelo,strongsubj,POS,,
consumir,weaksubj,NEG,,
contagioso,weaksubj,NEG,,
contaminar,strongsubj,NEG,,
contar,strongsubj,POS,,
contenido,weaksubj,POS,,
contento,strongsubj,POS,,
continuidad,weaksubj,POS,,
contra,weaksubj,NEG,,
contradecir,strongsubj,NEG,,
contraproducente,strongsubj,NEG,,
contrario,strongsubj,NEG,,
contribucion,strongsubj,POS,,
controlar,weaksubj,POS,,
controversia,weaksubj,NEG,,
convencer,weaksubj,POS,,
conveniente,weaksubj,POS,,
convenir,weaksubj,POS,,
conviccion,strongsubj,POS,,
convincente,weaksubj,POS,,
cooperar,weaksubj,POS,,
copia,strongsubj,NEG,,
coquetear,strongsubj,NEG,,
cordial,weaksubj,POS,,
cordura,strongsubj,POS,,
correcto,strongsubj,POS,,
corregir,strongsubj,POS,,
corromper,strongsubj,NEG,,
corrupción,strongsubj,NEG,,
corrupto,strongsubj,NEG,,
cortar,weaksubj,NEG,,
cortejar,strongsubj,NEG,,
cortés,strongsubj,POS,,
costoso,weaksubj,NEG,,
cotidiano,weaksubj,POS,,
creativo,strongsubj,POS,,
creciente,weaksubj,POS,,
crédulo,strongsubj,NEG,,
creencia,weaksubj,POS,,
creíble,weaksubj,POS,,
creer,weaksubj,POS,,
crisis,strongsubj,NEG,,
debería,strongsubj,NEG,,
critica,strongsubj,NEG,,
crónico,weaksubj,NEG,,
cruel,strongsubj,NEG,,
cuestionable,strongsubj,NEG,,
cuidado,weaksubj,POS,,
culpa,strongsubj,NEG,,
cumple,strongsubj,POS,,
curioso,weaksubj,POS,,
cursi,strongsubj,NEG,,
daño,strongsubj,NEG,,
débil,strongsubj,NEG,,
debe,strongsubj,NEG,,
decaído,strongsubj,NEG,,
decente,weaksubj,POS,,
decepción,strongsubj,NEG,,
decisión,weaksubj,POS,,
declinar,weaksubj,NEG,,
decrecer,weaksubj,NEG,,
decrépito,strongsubj,NEG,,
dedica,strongsubj,POS,,
defecto,strongsubj,NEG,,
defender,strongsubj,POS,,
deficiencia,strongsubj,NEG,,
definido,weaksubj,POS,,
definitivo,weaksubj,POS,,
deformar,weaksubj,NEG,,
defraudación,strongsubj,NEG,,
degeneración,strongsubj,NEG,,
degradar,strongsubj,NEG,,
dejar,weaksubj,NEG,,
satisfacción,strongsubj,POS,,
deleite,strongsubj,POS,,
delicado,weaksubj,NEG,,
delincuente,strongsubj,NEG,,
delirio,strongsubj,NEG,,
delito,strongsubj,NEG,,
demacrado,strongsubj,NEG,,
demente,strongsubj,NEG,,
demoníaco,strongsubj,NEG,,
demuestra,strongsubj,POS,,
denigrar,strongsubj,NEG,,
deplorar,strongsubj,NEG,,
depravado,strongsubj,NEG,,
deprimido,strongsubj,NEG,,
derecho,weaksubj,POS,,
desacreditar,strongsubj,NEG,,
desacuerdo,strongsubj,NEG,,
desafecto,strongsubj,NEG,,
desafiar,strongsubj,NEG,,
desafortunado,strongsubj,NEG,,
desagradar,strongsubj,NEG,,
desahogarse,weaksubj,NEG,,
desaire,strongsubj,NEG,,
desalentar,strongsubj,NEG,,
desalmado,strongsubj,NEG,,
desamparar,strongsubj,NEG,,
desanimado,strongsubj,NEG,,
desánimo,strongsubj,NEG,,
desaparecer,weaksubj,NEG,,
desaprobar,strongsubj,NEG,,
desarmar,weaksubj,NEG,,
desarrolla,strongsubj,POS,,
desastre,strongsubj,NEG,,
desatinado,strongsubj,NEG,,
desautorizar,strongsubj,NEG,,
descabellado,strongsubj,NEG,,
descanso,weaksubj,NEG,,
descarado,strongsubj,NEG,,
descomponer,weaksubj,NEG,,
desconcertar,weaksubj,NEG,,
desconfianza,strongsubj,NEG,,
desconoce,strongsubj,NEG,,
desconsiderado,strongsubj,NEG,,
desconsolado,strongsubj,NEG,,
desconsuelo,strongsubj,NEG,,
descontento,strongsubj,NEG,,
descorazonar,strongsubj,NEG,,
descortés,strongsubj,NEG,,
descuido,strongsubj,NEG,,
desdeñar,strongsubj,NEG,,
altanero,strongsubj,NEG,,
desear,strongsubj,POS,,
desempeño,strongsubj,POS,,
desenfoque,weaksubj,NEG,,
desenmarañar,weaksubj,POS,,
deseo,weaksubj,POS,,
deserción,strongsubj,NEG,,
desesperación,strongsubj,NEG,,
desestabilización,strongsubj,NEG,,
desfachatez,strongsubj,NEG,,
desfallecer,strongsubj,NEG,,
desfavorecer,strongsubj,NEG,,
desgastar,weaksubj,NEG,,
desgraciado,strongsubj,NEG,,
deshacer,weaksubj,NEG,,
deshecho,weaksubj,NEG,,
deshizo,weaksubj,NEG,,
deshonesto,strongsubj,NEG,,
deshonrado,strongsubj,NEG,,
deshumanizar,strongsubj,NEG,,
desigual,strongsubj,NEG,,
desilusión,strongsubj,NEG,,
desinformado,strongsubj,NEG,,
desintegración,weaksubj,NEG,,
desinterés,strongsubj,NEG,,
desleal,strongsubj,NEG,,
deslumbrante,strongsubj,POS,,
desliz,weaksubj,NEG,,
deslumbrar,strongsubj,POS,,
desmayo,weaksubj,NEG,,
desmentir,strongsubj,NEG,,
desmoronarse,strongsubj,NEG,,
desmotiva,strongsubj,NEG,,
desobedecer,strongsubj,NEG,,
desolación,strongsubj,NEG,,
desorden,strongsubj,NEG,,
desorganización,strongsubj,NEG,,
desorientar,strongsubj,NEG,,
despacio,weaksubj,NEG,,
despectivo,strongsubj,NEG,,
desperdicio,strongsubj,NEG,,
desperfecto,weaksubj,NEG,,
despertar,weaksubj,POS,,
despiadado,strongsubj,NEG,,
despilfarro,strongsubj,NEG,,
desplazar,weaksubj,NEG,,
despojar,strongsubj,NEG,,
déspota,strongsubj,NEG,,
despotricar,strongsubj,NEG,,
despreciar,strongsubj,NEG,,
despreocupación,weaksubj,NEG,,
desprevenido,weaksubj,NEG,,
desproporcionado,weaksubj,NEG,,
desprovisto,strongsubj,NEG,,
destacable,strongsubj,POS,,
destartalado,strongsubj,NEG,,
destellar,weaksubj,POS,,
destinar,weaksubj,POS,,
destreza,strongsubj,POS,,
destructivo,strongsubj,NEG,,
destruir,strongsubj,NEG,,
desunión,strongsubj,NEG,,
desvalido,strongsubj,POS,,
desvanecimiento,weaksubj,NEG,,
desvarío,strongsubj,NEG,,
desventaja,strongsubj,NEG,,
desvergonzado,strongsubj,NEG,,
desvergüenza,strongsubj,NEG,,
desviar,strongsubj,NEG,,
deterioro,strongsubj,NEG,,
determinación,strongsubj,POS,,
detestar,strongsubj,NEG,,
devastar,strongsubj,NEG,,
devoción,weaksubj,POS,,
diablo,strongsubj,NEG,,
diablura,strongsubj,NEG,,
diabólico,strongsubj,NEG,,
dichoso,strongsubj,POS,,
dictador,strongsubj,NEG,,
didáctica,strongsubj,POS,,
difamar,strongsubj,NEG,,
dif­ícil,strongsubj,NEG,,
diferente,weaksubj,POS,,
diferir,weaksubj,NEG,,
dificultad,strongsubj,NEG,,
dignidad,strongsubj,POS,,
dignificar,strongsubj,POS,,
digno,strongsubj,POS,,
dilema,weaksubj,NEG,,
diligencia,weaksubj,POS,,
diminuto,weaksubj,NEG,,
dinámico,strongsubj,POS,,
diplomático,weaksubj,POS,,
discapacitado,weaksubj,NEG,,
disciplina,strongsubj,POS,,
discordia,strongsubj,NEG,,
discreción,strongsubj,POS,,
discreto,strongsubj,POS,,
discriminar,strongsubj,NEG,,
discutir,weaksubj,NEG,,
disfrutar,strongsubj,POS,,
disgustar,strongsubj,NEG,,
disimular,weaksubj,NEG,,
disminuir,weaksubj,NEG,,
disparate,strongsubj,NEG,,
disponbilidad,strongsubj,POS,,
disposición,strongsubj,POS,,
dispuesto,strongsubj,POS,,
disputa,strongsubj,NEG,,
distanciado,strongsubj,NEG,,
distinción,strongsubj,POS,,
distinguir,weaksubj,POS,,
distinto,weaksubj,POS,,
distorsión,strongsubj,NEG,,
distracción,strongsubj,NEG,,
distraer,strongsubj,NEG,,
distraído,strongsubj,NEG,,
disturbio,strongsubj,NEG,,
disuadir,strongsubj,NEG,,
divagar,strongsubj,NEG,,
diversificado,weaksubj,POS,,
diversión,strongsubj,POS,,
divertir,strongsubj,POS,,
dividir,weaksubj,NEG,,
divino,strongsubj,POS,,
divisible,weaksubj,NEG,,
división,weaksubj,NEG,,
divorciado,weaksubj,NEG,,
doblado,weaksubj,NEG,,
dócil,strongsubj,POS,,
doler,strongsubj,NEG,,
dolor,strongsubj,NEG,,
dominar,strongsubj,POS,,
dominio,strongsubj,POS,,
drama,strongsubj,NEG,,
drástico,weaksubj,NEG,,
adecuado,weaksubj,POS,,
droga,strongsubj,NEG,,
duda,strongsubj,NEG,,
duelo,strongsubj,NEG,,
dulce,weaksubj,POS,,
dulzura,weaksubj,POS,,
durable,weaksubj,POS,,
duradero,weaksubj,POS,,
educado,strongsubj,POS,,
atrasado,strongsubj,NEG,,
efectivo,strongsubj,POS,,
eficacia,strongsubj,POS,,
eficaz,strongsubj,POS,,
eficiente,strongsubj,POS,,
atrasado,strongsubj,NEG,,
efusivo,strongsubj,POS,,
ego,strongsubj,NEG,,
egocéntrico,strongsubj,NEG,,
egoísta,strongsubj,NEG,,
ególatra,strongsubj,NEG,,
ejemplar,strongsubj,POS,,
ejemplificar,strongsubj,POS,,
elegancia,strongsubj,POS,,
elegante,strongsubj,POS,,
elegible,weaksubj,POS,,
elevar,weaksubj,POS,,
eliminar,weaksubj,NEG,,
elitista,strongsubj,NEG,,
elocuencia,strongsubj,POS,,
elogiar,strongsubj,POS,,
eludir,strongsubj,NEG,,
embarazoso,weaksubj,NEG,,
embellecer,strongsubj,POS,,
embrollo,strongsubj,NEG,,
embrutecer,strongsubj,NEG,,
embustero,strongsubj,NEG,,
eminencia,strongsubj,POS,,
emoción,weaksubj,POS,,
empalagoso,weaksubj,NEG,,
empatía,strongsubj,POS,,
empático,strongsubj,POS,,
empeño,strongsubj,POS,,
empeorar,strongsubj,NEG,,
empequeñecer,strongsubj,NEG,,
emprendedor,strongsubj,POS,,
enano,strongsubj,NEG,,
encantar,strongsubj,POS,,
encojerse,strongsubj,NEG,,
endulzar,weaksubj,POS,,
enemigo,strongsubj,NEG,,
enemistad,strongsubj,NEG,,
enérgico,strongsubj,POS,,
energizar,strongsubj,POS,,
enervante,strongsubj,NEG,,
enfado,strongsubj,NEG,,
enfático,weaksubj,POS,,
enfermar,weaksubj,NEG,,
enfermedad,weaksubj,NEG,,
enfermizo,weaksubj,NEG,,
enfermo,weaksubj,NEG,,
enfurecer,strongsubj,NEG,,
engañar,strongsubj,NEG,,
engatusar,strongsubj,NEG,,
engreído,strongsubj,NEG,,engreído
enloquecer,strongsubj,NEG,,enloquecer
enojo,strongsubj,NEG,,enojo
enriquecer,strongsubj,POS,,enriquecer
enseña,strongsubj,POS,,enseña
entender,strongsubj,POS,,entender
entrega,weaksubj,POS,,entrega
entretener,weaksubj,POS,,entretener
entrometido,strongsubj,NEG,,entrometido
entusiasta,strongsubj,POS,,entusiasta
envidia,strongsubj,NEG,,envidia
equitativo,strongsubj,POS,,equitativo
equivoca,strongsubj,NEG,,equivoca
errar,strongsubj,NEG,,errar
error,strongsubj,NEG,,error
escandalizar,strongsubj,NEG,,escandalizar
escaso,weaksubj,NEG,,escaso
esclavizar,strongsubj,NEG,,esclavizar
escoria,strongsubj,NEG,,escoria
escrúpulos,strongsubj,POS,,escrúpulos
esencial,weaksubj,POS,,esencial
esfuerza,strongsubj,POS,,esfuerza
esmerado,strongsubj,POS,,esmerado
espantar,strongsubj,NEG,,espantar
especial,strongsubj,POS,,especial
espectacular,strongsubj,POS,,espectacular
espléndido,strongsubj,POS,,espléndido
esporádico,weaksubj,NEG,,esporádico
estable,strongsubj,POS,,estable
estafar,strongsubj,NEG,,estafar
estancarse,strongsubj,NEG,,estancarse
estar,weaksubj,POS,,estar
acechar,strongsubj,NEG,,acechar
estático,weaksubj,NEG,,estático
estereotipo,weaksubj,NEG,,estereotipo
estimular,strongsubj,POS,,estimular
estrés,strongsubj,NEG,,estrés
estricto,weaksubj,NEG,,estricto
estropear,strongsubj,NEG,,estropear
estudio,strongsubj,POS,,estudio
estupendo,strongsubj,POS,,estupendo
estupidez,strongsubj,NEG,,estupidez
eternidad,weaksubj,NEG,,eternidad
ético,strongsubj,POS,,ético
agotador,strongsubj,NEG,,agotadoras
evadir,strongsubj,NEG,,evadir
evasivo,strongsubj,NEG,,evasivo
evidente,weaksubj,POS,,evidente
evitar,weaksubj,POS,,evitar
exagerar,strongsubj,NEG,,exagerar
exaltar,strongsubj,NEG,,exaltar
exceder,strongsubj,NEG,,exceder
excelente,strongsubj,POS,,excelente
excéntrico,weaksubj,NEG,,excéntrico
excepcional,strongsubj,POS,,excepcional
excesivo,strongsubj,NEG,,excesivo
excluir,strongsubj,NEG,,excluir
excusa,strongsubj,NEG,,excusa
exhaustivo,weaksubj,POS,,exhaustivo
exige,strongsubj,POS,,exige
éxito,strongsubj,POS,,exitosamente
exorbitante,weaksubj,POS,,exorbitante
experto,strongsubj,POS,,experto
explícito,weaksubj,POS,,explícito
práctico,weaksubj,POS,,práctico
explotar,weaksubj,NEG,,explotar
expresivo,weaksubj,POS,,expresivo
expuesto,weaksubj,NEG,,expuesto
expulsar,weaksubj,NEG,,expulsar
extendido,weaksubj,NEG,,extendido
extorsionar,strongsubj,NEG,,extorsionar
extraño,weaksubj,NEG,,extraño
extraordinario,strongsubj,POS,,extraordinario
extravagante,strongsubj,NEG,,extravagante
extravío,strongsubj,NEG,,extravío
extremo,weaksubj,NEG,,extremo
extrovertida,weaksubj,POS,,extrovertida
exuberante,strongsubj,POS,,exuberante
fabuloso,strongsubj,POS,,fabuloso
