termino,fs,polaridad,Observación,
fácil,strongsubj,POS,,fácil
fascinación,strongsubj,POS,,facinación
factible,strongsubj,POS,,factible
fallo,strongsubj,NEG,,fallo
falta,strongsubj,NEG,,falta
fanfarrón,strongsubj,NEG,,fanfarrón
fantástico,strongsubj,POS,,fantástico
farsa,strongsubj,NEG,,farsa
fascinar,strongsubj,POS,,fascinar
fastidiar,strongsubj,NEG,,fastidiar
fatal,strongsubj,NEG,,fatal
fatiga,strongsubj,NEG,,fatiga
favorecer,strongsubj,POS,,favorecer
favoritismo,strongsubj,NEG,,favoritismo
felicitar,strongsubj,POS,,felicitar
feliz,strongsubj,POS,,feliz
fenomenal,strongsubj,POS,,fenomenal
feo,strongsubj,NEG,,feo
fervor,strongsubj,POS,,fervor
festivo,weaksubj,POS,,festivo
fiable,strongsubj,POS,,fiable
fiasco,strongsubj,NEG,,fiasco
ficticio,weaksubj,NEG,,ficticio
fidelidad,strongsubj,POS,,fidelidad
fingir,strongsubj,NEG,,fingir
firme,strongsubj,POS,,firme
flojo,weaksubj,NEG,,flojo
fluido,weaksubj,POS,,fluido
fobia,strongsubj,NEG,,fobia
fomentar,strongsubj,POS,,fomentar
forcejeo,strongsubj,NEG,,forcejeo
forjado,weaksubj,POS,,forjado
fortuito,weaksubj,POS,,fortuito
fortuna,strongsubj,POS,,fortuna
fracaso,strongsubj,NEG,,fracaso
frágil,weaksubj,NEG,,frágil
franco,strongsubj,POS,,franco
fraudulento,strongsubj,NEG,,fraudulento
frenético,weaksubj,NEG,,frenético
fríamente,weaksubj,NEG,,fríamente
frío,weaksubj,NEG,,frío
frívolo,strongsubj,NEG,,frívolo
fructuoso,weaksubj,POS,,fructuoso
frustrar,strongsubj,NEG,,frustrar
fuerte,strongsubj,POS,,fuerte
pésima,strongsubj,NEG,,pésima
fulminar,strongsubj,NEG,,fulminar
funcional,strongsubj,POS,,funcional
furioso,strongsubj,NEG,,furioso
galantemente,strongsubj,POS,,galantemente
ganas,strongsubj,POS,,ganas
nunca,weaksubj,NEG,,nunca
ganga,strongsubj,POS,,ganga
generosidad,strongsubj,POS,,generosidad
genial,strongsubj,POS,,genial
genio,strongsubj,POS,,genio
genuino,weaksubj,POS,,genuino
golpe,strongsubj,NEG,,golpe
gordo,weaksubj,NEG,,gordo
gracioso,weaksubj,NEG,,gracioso
gráfico,weaksubj,POS,,gráfico
grandioso,strongsubj,POS,,grandioso
gratificar,strongsubj,POS,,gratificar
grave,strongsubj,NEG,,grave
pobre,strongsubj,NEG,,pobre
grosero,strongsubj,NEG,,grosero
gustoso,strongsubj,POS,,gustoso
hábil,strongsubj,POS,,hábil
hartar,strongsubj,NEG,,hartar
hostil,strongsubj,NEG,,hostil
improvisado,weaksubj,NEG,,improvisado
humilde,strongsubj,POS,,humilde
humillar,strongsubj,NEG,,humillar
humor,weaksubj,POS,,humor
ideal,strongsubj,POS,,ideal
imparcial,strongsubj,POS,,imparcial
imparte,weaksubj,POS,,imparte
imprudente,strongsubj,NEG,,imprudente
inaceptable,strongsubj,NEG,,inaceptable
inadaptado,strongsubj,NEG,,inadaptado
inadvertido,weaksubj,NEG,,inadvertido
inaguantable,strongsubj,NEG,,inaguantable
inatacable,strongsubj,POS,,inatacable
incalculable,strongsubj,POS,,incalculable
incapaz,strongsubj,NEG,,incapaz
incauto,strongsubj,NEG,,incauto
incierto,weaksubj,NEG,,incierto
incitar,strongsubj,NEG,,incitar
incluso,weaksubj,POS,,incluso
incómodo,weaksubj,NEG,,incómodo
incompatible,strongsubj,NEG,,incompatible
incompleto,weaksubj,NEG,,incompleto
incomprensible,strongsubj,NEG,,incomprensible
inconcebible,strongsubj,NEG,,inconcebible
inconcluso,strongsubj,NEG,,inconcluso
incondicional,strongsubj,POS,,incondicional
inconsistencia,strongsubj,NEG,,inconsistence
inconstitucional,strongsubj,NEG,,inconstitucional
inconveniente,weaksubj,NEG,,inconveniente
incorruptible,strongsubj,POS,,incorruptible
incrédulo,weaksubj,NEG,,incrédulo
increíble,strongsubj,POS,,increíble
incuestionable,strongsubj,POS,,incuestionable
incumplido,strongsubj,NEG,,incumplido
indebido,strongsubj,NEG,,indebido
indeciso,weaksubj,NEG,,indeciso
indefensible,strongsubj,NEG,,indefensible
indefinido,weaksubj,NEG,,indefinido
indeseable,strongsubj,NEG,,indeseable
indestructible,strongsubj,POS,,indestructible
indeterminado,weaksubj,NEG,,indeterminado
indiferente,strongsubj,NEG,,indiferente
indigencia,strongsubj,NEG,,indigencia
indignante,strongsubj,NEG,,indignante
indiscreto,weaksubj,NEG,,indiscreto
indiscutible,weaksubj,POS,,indiscutible
indispensable,strongsubj,POS,,indispensable
indispuesto,weaksubj,NEG,,indispuesto
indisputable,strongsubj,POS,,indisputable
indistinto,weaksubj,POS,,indistinto
individualidad,weaksubj,POS,,individualidad
indomable,strongsubj,POS,,indomable
indudable,strongsubj,POS,,indudable
ineficacia,strongsubj,NEG,,ineficacia
ineficiencia,strongsubj,NEG,,ineficiencia
inelegible,weaksubj,NEG,,ineligible
inelocuente,strongsubj,NEG,,inelocuente
ineludiblemente,weaksubj,NEG,,ineludiblemente
ineptitud,strongsubj,NEG,,ineptitud
inequidades,strongsubj,NEG,,inequidades
inequívoco,strongsubj,POS,,inequívoco
inercia,weaksubj,POS,,inercia
inescapable,weaksubj,POS,,inescapable
inesencial,weaksubj,NEG,,inesencial
inesperado,weaksubj,NEG,,inesperado
inestabilidad,weaksubj,NEG,,inestabilidad
inestimable,strongsubj,POS,,inestimable
inevitable,weaksubj,NEG,,inevitable
inexacto,weaksubj,NEG,,inexacto
inexcusable,strongsubj,NEG,,inexcusable
inexistente,weaksubj,NEG,,inexistente
inexperto,weaksubj,NEG,,inexperto
inexplicable,weaksubj,NEG,,inexplicable
infalible,strongsubj,POS,,infalible
infame,strongsubj,NEG,,infame
infeliz,strongsubj,NEG,,infeliz
inferioridad,strongsubj,NEG,,inferioridad
infernal,strongsubj,NEG,,infernal
infestar,weaksubj,NEG,,infestar
infiltrado,weaksubj,NEG,,infiltrado
inflexible,strongsubj,NEG,,inflexible
influyente,weaksubj,POS,,influyente
informativo,weaksubj,POS,,informativo
infortunio,strongsubj,NEG,,infortunio
infracción,weaksubj,NEG,,infracción
infringir,strongsubj,NEG,,infringir
infundado,strongsubj,NEG,,infundado
ingenioso,strongsubj,POS,,ingenioso
ingenuo,weaksubj,NEG,,ingenuo
ingobernable,strongsubj,NEG,,ingobernable
ingratitud,strongsubj,NEG,,ingratitud
inhibir,weaksubj,NEG,,inhibir
inhumano,strongsubj,NEG,,inhumano
inicuo,strongsubj,NEG,,inicuo
inimaginable,weaksubj,POS,,inimaginable
injusto,strongsubj,NEG,,injusto
inmóvil,weaksubj,NEG,,inmóvil
inmundo,strongsubj,NEG,,inmundo
innecesario,weaksubj,NEG,,innecesario
innovador,weaksubj,POS,,innovador
inocente,weaksubj,POS,,inocente
inofensivo,strongsubj,POS,,inofensivo
inolvidable,strongsubj,POS,,inolvidable
inombrable,strongsubj,NEG,,inombrable
inoportuno,strongsubj,NEG,,inoportuno
inquietud,strongsubj,NEG,,inquietud
inquisitivo,strongsubj,POS,,inquisitivo
inseguridad,strongsubj,NEG,,inseguridad
insensibilidad,strongsubj,NEG,,insensibilidad
insensible,strongsubj,NEG,,insensible
insignificancia,weaksubj,NEG,,insignificancia
insinceridad,strongsubj,NEG,,insinceridad
insinuar,weaksubj,NEG,,insinuar
insistir,weaksubj,POS,,insistir
insociable,weaksubj,NEG,,insociable
insolente,strongsubj,NEG,,insolente
insolvente,weaksubj,NEG,,insolvente
insoportable,strongsubj,NEG,,insoportable
insostenible,strongsubj,NEG,,insostenible
inspirar,strongsubj,POS,,inspirar
instigar,strongsubj,NEG,,instigar
insubordinado,weaksubj,NEG,,insubordinado
insuficiente,weaksubj,NEG,,insuficiente
insufrible,strongsubj,NEG,,insufrible
insultante,strongsubj,NEG,,insultante
insuperable,weaksubj,POS,,insuperable
integridad,strongsubj,POS,,integridad
inteligente,strongsubj,POS,,inteligente
inteligible,strongsubj,POS,,inteligible
intencionadamente,weaksubj,POS,,intencionadamente
interceder,strongsubj,POS,,interceder
interes,weaksubj,POS,,interes
interferir,weaksubj,NEG,,interferir
interrumpir,weaksubj,NEG,,interrumpir
intimidación,weaksubj,NEG,,intimidación
intimidad,weaksubj,NEG,,intimidad
intimidar,weaksubj,NEG,,intimidar
intolerable,strongsubj,NEG,,intolerable
intranquilo,strongsubj,NEG,,intranquilo
intransigente,strongsubj,NEG,,intransigente
intratable,strongsubj,NEG,,intratable
intrigante,strongsubj,NEG,,intrigante
intuitivo,strongsubj,POS,,intuitivo
inusual,weaksubj,NEG,,inusual
inútil,strongsubj,NEG,,inútil
invadir,strongsubj,NEG,,invadir
invalidar,strongsubj,NEG,,invalidar
invaluable,strongsubj,POS,,invaluable
invencible,strongsubj,POS,,invencible
inviolable,strongsubj,POS,,inviolable
involuntario,weaksubj,NEG,,involuntario
ira,strongsubj,NEG,,ira
irónico,strongsubj,NEG,,irónico
irracional,strongsubj,NEG,,irracional
irrazonable,strongsubj,NEG,,irrazonable
irreconciliable,strongsubj,NEG,,irreconciliable
irreflexión,strongsubj,NEG,,irreflexión
irrefutable,strongsubj,POS,,irrefutable
irregular,weaksubj,NEG,,irregular
irrelevante,weaksubj,NEG,,irrelevante
irreprochable,strongsubj,POS,,irreprochable
irresistible,strongsubj,POS,,irresistible
irrespetuoso,strongsubj,NEG,,irrespetuoso
irresponsable,strongsubj,NEG,,irresponsable
irreverente,strongsubj,NEG,,irreverente
irritar,strongsubj,NEG,,irritar
jovial,strongsubj,POS,,jovial
jubilar,strongsubj,POS,,jubilar
juicioso,strongsubj,POS,,juicioso
justo,strongsubj,POS,,justo
laborioso,strongsubj,POS,,laboriosamente
lamentar,strongsubj,NEG,,lamentar
lastima,strongsubj,NEG,,lastima
leal,strongsubj,POS,,leal
legal,strongsubj,POS,,legal
lento,weaksubj,NEG,,lento
leve,weaksubj,NEG,,leve
liberar,strongsubj,POS,,liberar
libertad,strongsubj,POS,,libertad
silencioso,weaksubj,NEG,,silencioso
líder,strongsubj,POS,,líder
ligero,weaksubj,POS,,ligero
límite,weaksubj,NEG,,límite
linda,strongsubj,POS,,linda
listo,strongsubj,POS,,listo
llamativo,strongsubj,POS,,llamativo
llorar,strongsubj,NEG,,llorar
locura,weaksubj,NEG,,locura
lógico,weaksubj,POS,,lógico
lograr,strongsubj,POS,,lograr
luchar,strongsubj,POS,,luchar
lúcido,strongsubj,POS,,lúcido
lujo,weaksubj,POS,,lujo
lunático,weaksubj,NEG,,lunático
macabro,strongsubj,NEG,,macabro
machista,strongsubj,NEG,,machista
maduro,strongsubj,POS,,maduro
magnífico,strongsubj,POS,,magnífico
magro,weaksubj,POS,,magro
mal,strongsubj,NEG,,mal
maldito,strongsubj,NEG,,maldito
malentendido,strongsubj,NEG,,malentendido
malestar,strongsubj,NEG,,malestar
malhumorado,strongsubj,NEG,,malhumorado
malo,strongsubj,NEG,,malo
maloliente,strongsubj,NEG,,maloliente
maltratar,strongsubj,NEG,,maltratar
malvados,strongsubj,NEG,,malvados
manchar,weaksubj,NEG,,manchar
mandato,weaksubj,NEG,,mandato
maneja,weaksubj,POS,,maneja
maníaco,strongsubj,NEG,,maníaco
manipular,strongsubj,NEG,,manipular
maravilla,strongsubj,POS,,maravilla
martirio,strongsubj,NEG,,martirio
mejor,strongsubj,POS,,mejor
melancólico,weaksubj,NEG,,melancólico
melodramático,weaksubj,NEG,,melodramático
memorable,strongsubj,POS,,memorable
menospreciar,strongsubj,NEG,,menospreciar
mentir,strongsubj,NEG,,mentir
merecer,strongsubj,POS,,merecer
meticuloso,weaksubj,POS,,meticuloso
miedoso,strongsubj,NEG,,miedoso
mimar,weaksubj,POS,,mimar
miserable,strongsubj,NEG,,miserable
misericordioso,strongsubj,POS,,misericordioso
misterio,weaksubj,NEG,,misterio
moderado,weaksubj,POS,,moderado
modesto,strongsubj,POS,,modesto
mofarse,strongsubj,NEG,,mofarse
mojigato,strongsubj,NEG,,mojigato
molestar,strongsubj,NEG,,molestar
monótono,strongsubj,NEG,,monótono
monstruoso,strongsubj,NEG,,monstruoso
moral,strongsubj,POS,,moral
mortificar,strongsubj,NEG,,mortificar
motiva,strongsubj,POS,,motiva
mugre,strongsubj,NEG,,mugre
nada,weaksubj,NEG,,nada
necedad,strongsubj,NEG,,necedad
necesita,weaksubj,NEG,,necesita
necio,strongsubj,NEG,,necio
negativo,strongsubj,NEG,,negativo
negligente,strongsubj,NEG,,negligente
nervios,weaksubj,NEG,,nervios
neurótico,strongsubj,NEG,,neurótico
nop,strongsubj,NEG,,nop
noble,strongsubj,POS,,noble
notorio,weaksubj,POS,,notorio
obedecer,strongsubj,POS,,obedecer
obligar,strongsubj,NEG,,obligar
obsceno,strongsubj,NEG,,obsceno
obsesión,strongsubj,NEG,,obsesión
obsoleto,strongsubj,NEG,,obsoleto
obstruir,weaksubj,NEG,,obstruir
ocupado,weaksubj,NEG,,ocupado
odioso,strongsubj,NEG,,odioso
ofender,strongsubj,NEG,,ofender
olvida,strongsubj,NEG,,olvida
omitir,weaksubj,NEG,,omitir
oportunidad,strongsubj,POS,,oportunidad
oposición,strongsubj,NEG,,oposición
óptima,strongsubj,POS,,óptima
optimista,strongsubj,POS,,optimista
ordenar,strongsubj,NEG,,ordenar
orgullo,strongsubj,POS,,orgullo
ostiga,strongsubj,NEG,,ostiga
peor,strongsubj,NEG,,peor
perdedor,weaksubj,NEG,,perdedor
perezoso,strongsubj,NEG,,perezoso
perfección,strongsubj,POS,,perfección
perjudica,strongsubj,NEG,,perjudica
perplejo,weaksubj,NEG,,perplejo
perro,strongsubj,NEG,,perro
perseverar,strongsubj,POS,,perseverar
persistente,strongsubj,POS,,persistente
perspicaz,strongsubj,POS,,perspicaz
persuadir,strongsubj,POS,,persuadir
pertinente,strongsubj,POS,,pertinente
pervertido,strongsubj,NEG,,pervertido
pesado,strongsubj,NEG,,pesado
pésimo,strongsubj,NEG,,pesima
pierde,strongsubj,NEG,,pierde
planea,strongsubj,POS,,planea
positivo,weaksubj,POS,,positivo
preferencia,strongsubj,NEG,,preferencia
presumido,strongsubj,NEG,,presumido
prudente,strongsubj,POS,,prudente
puntual,strongsubj,POS,,puntual
queja,strongsubj,NEG,,queja
rebelde,strongsubj,NEG,,rebelde
reclamar,strongsubj,NEG,,reclamar
reforzar,strongsubj,POS,,reforzar
refutar,strongsubj,POS,,refutar
regaña,strongsubj,NEG,,regaña
relajo,strongsubj,NEG,,relajo
rencor,strongsubj,NEG,,rencor
reniega,strongsubj,NEG,,reniega
renovarse,strongsubj,POS,,renovarse
represalías,strongsubj,NEG,,represalías
reproche,strongsubj,NEG,,reproche
repugnante,strongsubj,NEG,,repugnante
repulsivo,strongsubj,NEG,,repulsivo
resentido,strongsubj,NEG,,resentido
respetuoso,strongsubj,POS,,respetuoso
responsable,strongsubj,POS,,responsable
resuelve,strongsubj,POS,,resuelve
retraso,weaksubj,NEG,,retraso
retroalimenta,strongsubj,POS,,retroalimenta
revoltoso,strongsubj,NEG,,revoltoso
ridículo,strongsubj,NEG,,ridículo
sarcástico,strongsubj,NEG,,sarcástico
selectivo,strongsubj,NEG,,selectivo
sencillo,weaksubj,POS,,sencillo
sensato,strongsubj,POS,,sensato
sensible,weaksubj,POS,,sensible
serio,strongsubj,POS,,serio
sermonear,strongsubj,NEG,,sermonear
sobresaliente,strongsubj,POS,,sobresaliente
solidario,strongsubj,POS,,solidario
soportable,weaksubj,POS,,soportable
suave,weaksubj,NEG,,suave
subestimar,strongsubj,NEG,,subestimar
sucio,strongsubj,NEG,,sucio
sueño,weaksubj,NEG,,sueño
suficiente,weaksubj,POS,,suficiente
súper,strongsubj,POS,,súper
superficial,strongsubj,NEG,,superficial
superior,weaksubj,POS,,superior
sutil,weaksubj,POS,,sutil
tacto,strongsubj,POS,,tacto
talento,strongsubj,POS,,talento
tarda,strongsubj,NEG,,tarda
tartamudea,strongsubj,NEG,,tartamudea
tediosa,strongsubj,NEG,,tediosa
temible,strongsubj,NEG,,temible
temor,strongsubj,NEG,,temor
temperamental,strongsubj,NEG,,temperamental
tenaz,strongsubj,POS,,tenaz
tenso,weaksubj,NEG,,tenso
terco,strongsubj,NEG,,terco
ternura,strongsubj,POS,,ternura
terrible,strongsubj,NEG,,terrible
terror,strongsubj,NEG,,terror
testarudo,strongsubj,NEG,,testarudo
tétrico,strongsubj,NEG,,tétrico
tierno,weaksubj,POS,,tierno
timador,strongsubj,NEG,,timador
tímido,weaksubj,NEG,,tímido
tiranía,strongsubj,NEG,,tiranía
tolerar,weaksubj,POS,,tolerar
tonto,strongsubj,NEG,,tonto
torpe,strongsubj,NEG,,torpe
tortura,strongsubj,NEG,,tortura
tosco,strongsubj,NEG,,tosco
trabajador,strongsubj,POS,,trabajador
traidor,strongsubj,NEG,,traidor
trampa,weaksubj,NEG,,trampa
tranquilo,strongsubj,POS,,tranquilo
transmite,strongsubj,POS,,transmite
trastornar,strongsubj,NEG,,trastornar
trata,weaksubj,POS,,trata
traumar,strongsubj,NEG,,traumar
travieso,strongsubj,NEG,,travieso
tristeza,strongsubj,NEG,,tristeza
último,weaksubj,POS,,último
útil,strongsubj,POS,,útil
vago,strongsubj,NEG,,vago
valiente,strongsubj,POS,,valiente
valor,strongsubj,POS,,valor
vanguardia,strongsubj,POS,,vanguardia
vanidad,weaksubj,NEG,,vanidad
venerable,strongsubj,POS,,venerable
venerar,strongsubj,POS,,venerar
vengar,strongsubj,NEG,,vengar
ventaja,strongsubj,POS,,ventaja
verdad,strongsubj,POS,,veraz
vergüenza,strongsubj,NEG,,vergonzoso
víbora,strongsubj,NEG,,viable
vicio,strongsubj,NEG,,víbora
víctima,strongsubj,NEG,,vicioso
vil,strongsubj,NEG,,vigoroso
volátil,weaksubj,NEG,,vivaz
vulgar,weaksubj,NEG,,voluntario
vulnerable,weaksubj,NEG,,vulgar
zoquete,strongsubj,NEG,,vulnerable
sabe,strongsubj,POS,,aburrida
primeriza,weaksubj,NEG,,sabe
demostrar,strongsubj,POS,,primeriza
pega,weaksubj,NEG,,demostrar
