termino,fs,polaridad
nad,weaksubj,NEG
socializ,weaksubj,NEG
abandon,strongsubj,NEG
aberr,strongsubj,NEG
abiert,weaksubj,POS
abland,strongsubj,NEG
abomin,strongsubj,NEG
aborrec,strongsubj,NEG
abrum,strongsubj,NEG
abrum,weaksubj,NEG
abrupt,weaksubj,NEG
absurd,strongsubj,NEG
abuche,strongsubj,NEG
aburr,strongsubj,NEG
abus,strongsubj,NEG
acat,strongsubj,POS
acces,strongsubj,POS
acept,weaksubj,POS
aclar,strongsubj,POS
acos,weaksubj,NEG
activ,weaksubj,POS
acus,strongsubj,NEG
adapt,weaksubj,POS
adecu,weaksubj,POS
adict,weaksubj,NEG
admir,strongsubj,POS
ador,strongsubj,POS
adul,strongsubj,POS
adversari,strongsubj,NEG
advertent,weaksubj,NEG
afect,strongsubj,POS
afin,weaksubj,POS
aflig,weaksubj,NEG
afortun,strongsubj,POS
agil,weaksubj,POS
agon,strongsubj,NEG
agot,strongsubj,NEG
agraci,strongsubj,POS
agrad,strongsubj,POS
agradec,strongsubj,POS
agresion,strongsubj,NEG
agres,strongsubj,NEG
agresor,strongsubj,NEG
agri,weaksubj,NEG
aguafiest,strongsubj,NEG
aleg,strongsubj,NEG
alegr,strongsubj,POS
alient,strongsubj,POS
alfabetiz,weaksubj,POS
alivi,strongsubj,POS
altruist,strongsubj,POS
amabil,strongsubj,POS
amabl,strongsubj,POS
amabl,weaksubj,POS
amad,strongsubj,POS
amarg,strongsubj,NEG
ambici,weaksubj,POS
ambigu,strongsubj,NEG
amen,strongsubj,POS
amenaz,weaksubj,NEG
amen,weaksubj,POS
amig,strongsubj,POS
amist,weaksubj,POS
amor,strongsubj,POS
andraj,strongsubj,NEG
angel,weaksubj,POS
angusti,strongsubj,NEG
anhel,strongsubj,POS
anim,strongsubj,POS
aniquil,strongsubj,NEG
ansi,strongsubj,POS
anticu,weaksubj,NEG
apasion,strongsubj,POS
apat,strongsubj,NEG
apen,strongsubj,NEG
aplast,weaksubj,NEG
aplaud,strongsubj,POS
aplaz,strongsubj,NEG
aport,strongsubj,POS
apreci,strongsubj,POS
aprend,strongsubj,POS
aprendizaj,weaksubj,POS
aprob,weaksubj,POS
apropi,weaksubj,POS
apto,weaksubj,POS
ardu,strongsubj,NEG
argument,weaksubj,NEG
arrebat,strongsubj,NEG
arregl,weaksubj,POS
arrepent,strongsubj,NEG
arrib,weaksubj,POS
arriesg,weaksubj,NEG
arrog,strongsubj,NEG
articul,strongsubj,POS
artificial,weaksubj,NEG
asalt,weaksubj,NEG
asco,strongsubj,NEG
asech,strongsubj,NEG
asegur,strongsubj,POS
asegur,weaksubj,NEG
asesor,strongsubj,POS
asist,strongsubj,POS
asombr,strongsubj,POS
aspir,strongsubj,POS
asquer,strongsubj,NEG
astut,strongsubj,POS
atent,strongsubj,POS
atorment,strongsubj,NEG
atorment,weaksubj,POS
atraccion,strongsubj,POS
atract,strongsubj,POS
atras,strongsubj,NEG
atrev,strongsubj,POS
atropell,strongsubj,NEG
atroz,strongsubj,NEG
aturd,weaksubj,NEG
audaz,strongsubj,POS
ausent,weaksubj,NEG
autodestruct,strongsubj,NEG
autonom,weaksubj,POS
autoritari,weaksubj,POS
autosuficient,weaksubj,POS
avanz,weaksubj,POS
avarici,strongsubj,NEG
avar,strongsubj,NEG
aventurer,strongsubj,POS
avergonz,strongsubj,NEG
ayud,strongsubj,POS
babos,weaksubj,NEG
baj,weaksubj,NEG
banal,strongsubj,NEG
barbar,strongsubj,NEG
bastard,strongsubj,NEG
basur,strongsubj,NEG
bell,strongsubj,POS
benefici,weaksubj,POS
benevolent,strongsubj,POS
benevol,strongsubj,POS
benign,weaksubj,POS
berrinch,strongsubj,NEG
besti,strongsubj,NEG
bien,weaksubj,POS
bienest,strongsubj,POS
bipol,strongsubj,NEG
blasfemi,strongsubj,NEG
bob,strongsubj,NEG
boicot,weaksubj,NEG
bond,strongsubj,POS
bondad,strongsubj,POS
bonit,strongsubj,POS
borrach,strongsubj,NEG
bostez,strongsubj,NEG
bribon,strongsubj,NEG
brillant,strongsubj,POS
brind,strongsubj,POS
brom,strongsubj,NEG
brusc,weaksubj,NEG
brutal,strongsubj,NEG
brut,strongsubj,NEG
buen,weaksubj,POS
buen,strongsubj,POS
burl,strongsubj,NEG
caballer,strongsubj,POS
calam,strongsubj,NEG
calid,strongsubj,POS
calific,weaksubj,POS
calm,weaksubj,POS
calumni,strongsubj,NEG
camar,strongsubj,POS
campeon,weaksubj,POS
canall,strongsubj,NEG
cans,strongsubj,NEG
caos,strongsubj,NEG
caotic,strongsubj,NEG
capac,weaksubj,POS
capaz,weaksubj,POS
caprich,strongsubj,NEG
carent,strongsubj,NEG
carg,strongsubj,NEG
cari�,strongsubj,POS
carism,strongsubj,NEG
castig,strongsubj,NEG
catastrof,strongsubj,NEG
cautel,strongsubj,NEG
cautiv,strongsubj,POS
ced,strongsubj,POS
censur,strongsubj,NEG
centr,strongsubj,POS
chantaj,weaksubj,NEG
chifl,strongsubj,NEG
chismos,strongsubj,NEG
chocant,strongsubj,NEG
cinic,strongsubj,NEG
clar,strongsubj,POS
clarid,weaksubj,POS
clar,weaksubj,POS
cobard,strongsubj,NEG
coherent,weaksubj,POS
cohes,weaksubj,POS
comic,weaksubj,NEG
comod,weaksubj,POS
compadec,strongsubj,NEG
compasion,strongsubj,POS
compens,weaksubj,POS
competent,strongsubj,POS
competit,weaksubj,POS
complac,strongsubj,NEG
complacient,strongsubj,NEG
complej,strongsubj,NEG
complement,weaksubj,POS
complic,weaksubj,NEG
comprend,strongsubj,POS
comprens,strongsubj,POS
compromis,weaksubj,POS
compulsion,strongsubj,NEG
compuls,strongsubj,NEG
concili,strongsubj,POS
concili,weaksubj,POS
concis,strongsubj,POS
conden,strongsubj,NEG
conferent,weaksubj,NEG
confes,strongsubj,NEG
confesion,strongsubj,NEG
confiabil,strongsubj,POS
confiabl,weaksubj,POS
confianz,strongsubj,POS
confi,weaksubj,POS
confident,strongsubj,POS
configur,strongsubj,NEG
conflict,weaksubj,NEG
confront,strongsubj,NEG
confront,weaksubj,NEG
confund,strongsubj,NEG
confund,weaksubj,NEG
confusion,strongsubj,NEG
confus,strongsubj,NEG
congel,weaksubj,NEG
mism,weaksubj,NEG
conmocion,strongsubj,NEG
conmovedor,strongsubj,POS
conoc,strongsubj,POS
conquist,weaksubj,POS
conscient,strongsubj,POS
consent,strongsubj,POS
consider,strongsubj,POS
consistent,weaksubj,POS
consol,weaksubj,POS
conspir,weaksubj,NEG
constant,strongsubj,POS
constern,strongsubj,NEG
construct,weaksubj,POS
consuel,strongsubj,POS
consum,strongsubj,POS
consum,weaksubj,NEG
contagi,weaksubj,NEG
contamin,strongsubj,NEG
contamin,weaksubj,NEG
cont,strongsubj,POS
contencion,strongsubj,NEG
contenci,strongsubj,NEG
contend,strongsubj,NEG
conten,weaksubj,POS
content,strongsubj,POS
continu,weaksubj,POS
contorsion,strongsubj,NEG
contr,weaksubj,NEG
contradec,strongsubj,NEG
contradiccion,strongsubj,NEG
contradich,strongsubj,NEG
contradictori,strongsubj,NEG
contraproducent,strongsubj,NEG
contrari,strongsubj,NEG
contribucion,weaksubj,POS
control,weaksubj,POS
controversi,weaksubj,NEG
contusion,weaksubj,NEG
convenc,weaksubj,POS
convenient,weaksubj,NEG
convenient,weaksubj,POS
convenir ,strongsubj,POS
conviccion,weaksubj,POS
convincent,strongsubj,POS
convulsion,strongsubj,NEG
cooper,weaksubj,POS
copi,strongsubj,NEG
coquet,strongsubj,NEG
cordial,weaksubj,POS
cordur,strongsubj,POS
correct,weaksubj,POS
correg,strongsubj,POS
corrig,strongsubj,POS
corr,weaksubj,NEG
corromp,strongsubj,NEG
corrupcion,strongsubj,NEG
corrupt,strongsubj,NEG
cort,weaksubj,NEG
cortej,strongsubj,POS
cortes,strongsubj,POS
cortes,weaksubj,POS
cosquille,strongsubj,NEG
costos,weaksubj,NEG
cotidian,strongsubj,NEG
creativ,strongsubj,POS
crecient,strongsubj,POS
credul,strongsubj,NEG
creenci,strongsubj,POS
creibl,strongsubj,POS
creyent,strongsubj,POS
crianz,strongsubj,POS
crisis,weaksubj,NEG
critic,strongsubj,NEG
deb,strongsubj,NEG
cronic,weaksubj,NEG
cruel,strongsubj,NEG
cuestion,strongsubj,NEG
cuid,weaksubj,POS
cuidad,weaksubj,POS
culp,strongsubj,NEG
culpabl,strongsubj,NEG
cumpl,weaksubj,POS
cumpl,strongsubj,POS
curi,strongsubj,POS
curios,strongsubj,POS
cursi,strongsubj,NEG
da�,weaksubj,NEG
deberi,strongsubj,NEG
debil,weaksubj,NEG
debil,strongsubj,NEG
debilit,weaksubj,NEG
decaid,strongsubj,NEG
decenci,weaksubj,POS
decent,weaksubj,POS
decepcion,strongsubj,NEG
decision,weaksubj,POS
decis,weaksubj,POS
declam,strongsubj,NEG
declin,weaksubj,NEG
decrec,weaksubj,NEG
decrecient,weaksubj,NEG
decrement,weaksubj,NEG
decrepit,strongsubj,NEG
decrepitud,strongsubj,NEG
dedic,strongsubj,POS
defect,strongsubj,NEG
defectu,strongsubj,NEG
defend,strongsubj,POS
defens,strongsubj,POS
defens,strongsubj,NEG
defensor,strongsubj,POS
deficient,weaksubj,NEG
defin,weaksubj,POS
definit,weaksubj,POS
deform,weaksubj,NEG
defraud,strongsubj,NEG
degener,strongsubj,NEG
degrad,strongsubj,NEG
dej,strongsubj,NEG
dej,weaksubj,NEG
delect,strongsubj,NEG
deleit,weaksubj,POS
deleit,strongsubj,POS
delic,weaksubj,POS
delincuent,weaksubj,NEG
delir,strongsubj,NEG
deliri,strongsubj,POS
delit,weaksubj,NEG
demacr,strongsubj,NEG
dement,strongsubj,NEG
demoniac,strongsubj,NEG
demoniz,strongsubj,NEG
demuestr,strongsubj,POS
denigr,strongsubj,NEG
deplor,strongsubj,NEG
deprav,strongsubj,NEG
depred,weaksubj,NEG
depresion,weaksubj,NEG
depriment,strongsubj,NEG
deprim,strongsubj,NEG
derech,weaksubj,POS
derrib,weaksubj,NEG
desacredit,strongsubj,NEG
desacuerd,strongsubj,NEG
desafect,strongsubj,NEG
desafi,strongsubj,NEG
desafortun,strongsubj,NEG
desagrad,strongsubj,NEG
desagradec,strongsubj,NEG
desagr,strongsubj,NEG
desahog,strongsubj,POS
desair,strongsubj,NEG
desalent,strongsubj,NEG
desalient,strongsubj,NEG
desalm,strongsubj,NEG
desampar,strongsubj,NEG
desanim,strongsubj,NEG
desaparec,weaksubj,NEG
desaprens,strongsubj,NEG
desaprob,strongsubj,NEG
desarm,weaksubj,NEG
desarraig,weaksubj,NEG
desarroll,strongsubj,POS
desasosieg,strongsubj,NEG
desastr,strongsubj,NEG
desatin,strongsubj,NEG
desautoriz,strongsubj,NEG
descabell,strongsubj,NEG
descans,weaksubj,NEG
descar,strongsubj,POS
descar,strongsubj,NEG
descompon,weaksubj,NEG
descompostur,weaksubj,NEG
desconcert,strongsubj,NEG
desconcert,weaksubj,NEG
desconciert,strongsubj,NEG
desconfi,strongsubj,NEG
desconoc,strongsubj,NEG
desconoc,weaksubj,NEG
desconsider,strongsubj,NEG
desconsol,strongsubj,NEG
desconsuel,strongsubj,NEG
descontent,strongsubj,NEG
descorazon,strongsubj,NEG
descortes,strongsubj,NEG
descr,strongsubj,NEG
descuid,strongsubj,NEG
descu,strongsubj,NEG
desde�,strongsubj,NEG
deseabl,strongsubj,POS
des,strongsubj,POS
desec,strongsubj,NEG
desempen,strongsubj,POS
desempe�,strongsubj,POS
desenfoqu,weaksubj,NEG
desenmara�,strongsubj,NEG
desense�,strongsubj,NEG
desentra�,weaksubj,NEG
dese,strongsubj,POS
desercion,strongsubj,NEG
deservici,strongsubj,NEG
desesper,strongsubj,NEG
desestabiliz,strongsubj,NEG
desfachatez,strongsubj,NEG
desfallec,strongsubj,NEG
desfavor,strongsubj,NEG
desfavorec,strongsubj,NEG
desgast,weaksubj,NEG
desgraci,strongsubj,NEG
deshac,weaksubj,NEG
deshech,weaksubj,NEG
deshiz,weaksubj,NEG
deshonest,strongsubj,NEG
deshonr,strongsubj,NEG
deshumaniz,strongsubj,NEG
desigual,strongsubj,NEG
desiguald,strongsubj,NEG
desilusion,strongsubj,NEG
desinform,strongsubj,NEG
desintegr,weaksubj,NEG
desinteres,strongsubj,NEG
desinteres,weaksubj,NEG
desleal,strongsubj,NEG
deslealt,strongsubj,NEG
deslumbr,strongsubj,POS
desliz,strongsubj,NEG
desluc,strongsubj,NEG
deslumbr,strongsubj,NEG
deslumbrador,strongsubj,NEG
desmay,weaksubj,NEG
desment,strongsubj,NEG
desmitific,strongsubj,POS
desmoraliz,strongsubj,NEG
desmoron,weaksubj,NEG
desmot,strongsubj,NEG
desobedec,strongsubj,NEG
desobedient,strongsubj,NEG
desol,strongsubj,NEG
desord,strongsubj,NEG
desorden,strongsubj,NEG
desorden,weaksubj,NEG
desorganiz,strongsubj,NEG
desorient,strongsubj,NEG
despaci,weaksubj,NEG
despech,strongsubj,NEG
despect,strongsubj,NEG
despefect,weaksubj,NEG
desperdici,weaksubj,NEG
desperfect,weaksubj,NEG
despert,strongsubj,POS
despiad,strongsubj,NEG
despilfarr,strongsubj,NEG
despilfarr,weaksubj,NEG
desplaz,weaksubj,NEG
despoj,strongsubj,NEG
despot,strongsubj,NEG
despotric,strongsubj,NEG
despreci,strongsubj,NEG
despreocup,strongsubj,NEG
despreocup,strongsubj,POS
despreven,weaksubj,NEG
desproporcion,weaksubj,NEG
desprov,strongsubj,NEG
destac,strongsubj,NEG
destac,weaksubj,POS
destartal,strongsubj,NEG
destell,weaksubj,POS
desterr,strongsubj,NEG
destierr,strongsubj,NEG
destin,weaksubj,POS
destin,strongsubj,POS
destrez,weaksubj,POS
destrip,strongsubj,NEG
destruccion,weaksubj,NEG
destruct,strongsubj,NEG
destructor,strongsubj,NEG
destru,weaksubj,NEG
desunion,strongsubj,NEG
desval,strongsubj,NEG
desval,strongsubj,POS
desvanec,weaksubj,NEG
desvari,strongsubj,NEG
desventaj,strongsubj,NEG
desvergonz,strongsubj,NEG
desverg�enz,strongsubj,NEG
desviacion,strongsubj,NEG
desviacion,weaksubj,NEG
desv,strongsubj,NEG
desvi,weaksubj,NEG
deterior,weaksubj,NEG
determinacion,strongsubj,POS
determin,strongsubj,POS
detest,strongsubj,NEG
detraccion,weaksubj,NEG
detr,weaksubj,NEG
detriment,strongsubj,NEG
devast,weaksubj,NEG
devast,strongsubj,NEG
devocion,strongsubj,POS
diabl,strongsubj,NEG
diablur,strongsubj,NEG
diabol,strongsubj,NEG
diametral,strongsubj,NEG
diatrib,strongsubj,NEG
dich,strongsubj,POS
dichos,strongsubj,POS
dictador,weaksubj,NEG
dictatorial,weaksubj,NEG
didact,strongsubj,POS
diestr,strongsubj,POS
difam,strongsubj,NEG
difamatori,strongsubj,NEG
dif�cil,strongsubj,NEG
diferent,strongsubj,NEG
difer,weaksubj,NEG
dificil,strongsubj,NEG
dificult,strongsubj,NEG
difunt,strongsubj,NEG
dignid,strongsubj,POS
dignific,weaksubj,POS
dign,strongsubj,POS
dilacion,strongsubj,NEG
dilem,weaksubj,NEG
diligent,weaksubj,POS
diluvi,weaksubj,NEG
diminut,weaksubj,NEG
dinam,weaksubj,POS
dinam,strongsubj,POS
diplomat,weaksubj,POS
discapacit,weaksubj,NEG
disciplin,strongsubj,POS
discord,strongsubj,NEG
discordi,strongsubj,NEG
discrecion,weaksubj,POS
discrep,weaksubj,NEG
discrep,strongsubj,NEG
discret,strongsubj,POS
discret,weaksubj,POS
discrimin,weaksubj,NEG
discrimin,weaksubj,POS
discriminatori,strongsubj,NEG
discut,weaksubj,NEG
discutidor,strongsubj,NEG
discut,strongsubj,NEG
disension,strongsubj,NEG
disfrut,weaksubj,POS
disfrut,strongsubj,POS
disgust,strongsubj,NEG
disgust,weaksubj,NEG
disident,strongsubj,NEG
disimul,strongsubj,NEG
disloc,weaksubj,NEG
disminu,weaksubj,NEG
disparat,strongsubj,NEG
dispens,weaksubj,NEG
displicent,strongsubj,NEG
disponbil,strongsubj,POS
disposicion,strongsubj,POS
dispuest,strongsubj,POS
disput,strongsubj,NEG
disrupt,strongsubj,NEG
distanci,strongsubj,NEG
distincion,weaksubj,POS
distingu,strongsubj,POS
distingu,weaksubj,POS
distint,weaksubj,POS
distorsion,strongsubj,NEG
distraccion,strongsubj,NEG
distr,weaksubj,NEG
distr,strongsubj,NEG
distraid,strongsubj,NEG
disturbi,strongsubj,NEG
disuad,strongsubj,NEG
disuad,weaksubj,NEG
disuas,strongsubj,NEG
disuas,weaksubj,NEG
disvalor,strongsubj,NEG
divag,strongsubj,NEG
divergent,weaksubj,NEG
diversific,weaksubj,POS
diversion,strongsubj,NEG
diversion,strongsubj,POS
divert,strongsubj,POS
divid,weaksubj,NEG
divin,strongsubj,POS
divis,strongsubj,NEG
division,weaksubj,NEG
division,strongsubj,NEG
divorci,weaksubj,NEG
dobl,weaksubj,NEG
docil,strongsubj,POS
dol,strongsubj,NEG
dolient,strongsubj,NEG
dolor,strongsubj,NEG
domin,strongsubj,POS
domin,strongsubj,NEG
domin,weaksubj,NEG
domini,weaksubj,POS
dram,strongsubj,NEG
drastic,strongsubj,NEG
drog,weaksubj,NEG
dud,strongsubj,NEG
duel,strongsubj,NEG
dulc,weaksubj,POS
dulcement,weaksubj,POS
dulzur,weaksubj,POS
durabil,weaksubj,POS
durabl,weaksubj,POS
durader,strongsubj,POS
educ,weaksubj,POS
educ,strongsubj,POS
efect,strongsubj,POS
eficaci,weaksubj,POS
eficaz,weaksubj,POS
eficient,weaksubj,POS
eficient,strongsubj,POS
efusion,strongsubj,POS
efus,strongsubj,POS
ego,strongsubj,NEG
egocentr,strongsubj,NEG
egoism,strongsubj,NEG
egoist,strongsubj,NEG
egolatr,strongsubj,NEG
egoman,strongsubj,NEG
egot,strongsubj,NEG
ejempl,strongsubj,POS
ejemplif,strongsubj,POS
ejemplific,strongsubj,POS
eleg,strongsubj,POS
eleg,weaksubj,POS
elev,strongsubj,POS
elev,weaksubj,POS
elimin,weaksubj,NEG
elimin,strongsubj,NEG
elit,weaksubj,POS
