termino,fs,polaridad
elit,strongsubj,NEG
elocuent,strongsubj,POS
elogi,strongsubj,POS
elud,strongsubj,NEG
emancip,weaksubj,POS
embaraz,strongsubj,NEG
embat,weaksubj,NEG
embeles,strongsubj,POS
embellec,strongsubj,POS
embest,strongsubj,NEG
embosc,weaksubj,NEG
embot,strongsubj,NEG
embroll,strongsubj,NEG
embroll,weaksubj,NEG
embrom,weaksubj,NEG
embrutecedor,strongsubj,NEG
embrutec,strongsubj,NEG
embuster,strongsubj,NEG
eminent,strongsubj,POS
emocion,strongsubj,POS
emocional,strongsubj,NEG
empalag,strongsubj,NEG
empa�,weaksubj,NEG
empat,strongsubj,NEG
empatiz,strongsubj,NEG
empe�,strongsubj,POS
empeor,strongsubj,NEG
empeque�ec,strongsubj,NEG
empin,weaksubj,NEG
empoder,weaksubj,POS
emprendedor,weaksubj,POS
en pedaz,strongsubj,NEG
enajen,weaksubj,NEG
enan,strongsubj,NEG
encant,strongsubj,POS
encantador,strongsubj,POS
encapot,strongsubj,NEG
encoj,strongsubj,NEG
encomi,strongsubj,POS
endos,strongsubj,POS
endulz,strongsubj,NEG
endulz,weaksubj,POS
enemig,strongsubj,NEG
enemig,weaksubj,NEG
enemist,strongsubj,NEG
energet,weaksubj,POS
energ,weaksubj,POS
energiz,weaksubj,POS
enerv,strongsubj,NEG
enfad,strongsubj,NEG
enfat,strongsubj,NEG
enferm,weaksubj,NEG
enfermed,weaksubj,NEG
enfermiz,strongsubj,NEG
enferm,strongsubj,NEG
enfriamient,weaksubj,POS
enfurec,strongsubj,NEG
enga�,strongsubj,NEG
engatus,strongsubj,NEG
engatus,strongsubj,POS
engreid,strongsubj,NEG
engreimient,strongsubj,NEG
enjuici,strongsubj,NEG
enloquecedor,strongsubj,NEG
enloquec,strongsubj,NEG
ennoblec,strongsubj,POS
enoj,strongsubj,NEG
enorm,strongsubj,NEG
enred,weaksubj,NEG
enred,strongsubj,NEG
enriquec,weaksubj,POS
ensalz,strongsubj,POS
ensay,weaksubj,NEG
ense�,strongsubj,POS
ensordecedor,strongsubj,NEG
ensuci,strongsubj,NEG
ensue�,strongsubj,POS
entend,strongsubj,POS
entiend,strongsubj,POS
entramp,strongsubj,NEG
entra�,strongsubj,POS
entreg,weaksubj,POS
entreten,weaksubj,POS
entreten,strongsubj,POS
entristec,strongsubj,NEG
entromet,strongsubj,NEG
entumec,weaksubj,NEG
entusiasm,strongsubj,POS
entusiast,strongsubj,POS
envalenton,weaksubj,POS
envidi,strongsubj,NEG
envidi,strongsubj,POS
equilibr,weaksubj,POS
equilibri,strongsubj,POS
equit,weaksubj,POS
equivoc,strongsubj,NEG
equivoc,weaksubj,NEG
erosion,weaksubj,NEG
erradic,weaksubj,NEG
errant,weaksubj,NEG
errar,strongsubj,NEG
errat,strongsubj,NEG
erron,strongsubj,NEG
errone,strongsubj,NEG
error,strongsubj,NEG
error,weaksubj,NEG
erudit,strongsubj,POS
erupcion,strongsubj,NEG
esbelt,weaksubj,POS
escalofri,strongsubj,NEG
escalofri,weaksubj,NEG
escalon,weaksubj,NEG
escam,weaksubj,NEG
escandaliz,strongsubj,NEG
escandal,strongsubj,NEG
escandal,weaksubj,NEG
escapatori,strongsubj,NEG
escap,weaksubj,NEG
escas,weaksubj,POS
escasez,weaksubj,NEG
escas,weaksubj,NEG
escen,weaksubj,POS
escept,strongsubj,NEG
esceptic,strongsubj,NEG
esclavitud,strongsubj,NEG
esclaviz,strongsubj,NEG
esclav,strongsubj,NEG
escond,strongsubj,NEG
escori,strongsubj,NEG
escozor,strongsubj,NEG
escrupul,strongsubj,POS
escuchimiz,strongsubj,NEG
escud,weaksubj,POS
esencial,weaksubj,POS
esforz,strongsubj,POS
esfuerz,weaksubj,POS
esfuerz,weaksubj,NEG
esmer,strongsubj,POS
esoter,weaksubj,NEG
espaci,weaksubj,POS
espald,weaksubj,POS
espaldaraz,strongsubj,POS
espant,strongsubj,NEG
especial,weaksubj,POS
especial,strongsubj,POS
espectacul,strongsubj,POS
espectacular,strongsubj,POS
espectacul,strongsubj,NEG
espej,strongsubj,NEG
espeluzn,strongsubj,POS
espi,strongsubj,NEG
espin,strongsubj,NEG
espiritu,weaksubj,POS
espiritual,strongsubj,POS
esplendid,strongsubj,POS
esplend,strongsubj,POS
esplendor,strongsubj,POS
espolon,strongsubj,POS
esporad,weaksubj,NEG
espum,weaksubj,POS
espuri,strongsubj,NEG
esquelet,strongsubj,NEG
esquem,weaksubj,NEG
esquiv,strongsubj,POS
estabil,weaksubj,POS
estabiliz,weaksubj,POS
establ,weaksubj,POS
establec,weaksubj,POS
estac,weaksubj,NEG
estac,strongsubj,NEG
estaf,strongsubj,NEG
estamp,weaksubj,NEG
estanc,weaksubj,NEG
estanc,strongsubj,NEG
estant,strongsubj,NEG
estar,weaksubj,POS
acech,strongsubj,NEG
estat,weaksubj,NEG
estatuari,strongsubj,POS
estel,strongsubj,POS
estereotip,strongsubj,NEG
esteril,strongsubj,NEG
estigm,strongsubj,NEG
estigmatiz,strongsubj,NEG
estim,strongsubj,POS
estimul,strongsubj,POS
estimul,weaksubj,POS
estof,strongsubj,NEG
estol,weaksubj,NEG
estrangul,weaksubj,NEG
estrech,weaksubj,NEG
estreg,strongsubj,POS
estrell,strongsubj,POS
estres,strongsubj,NEG
estrict,strongsubj,NEG
estrident,strongsubj,NEG
estrop,strongsubj,NEG
estruend,weaksubj,NEG
estruend,strongsubj,NEG
estudi,strongsubj,POS
estupefact,strongsubj,NEG
estupend,strongsubj,POS
estupid,strongsubj,NEG
estupidez,strongsubj,NEG
estup,strongsubj,NEG
estupor,strongsubj,NEG
etern,strongsubj,POS
etic,strongsubj,POS
eufori,strongsubj,POS
eufor,strongsubj,POS
evad,weaksubj,NEG
evasion,weaksubj,NEG
evas,weaksubj,NEG
evident,weaksubj,POS
evident,strongsubj,POS
evit,weaksubj,NEG
evit,strongsubj,NEG
evoc,strongsubj,POS
exacerb,strongsubj,NEG
exact,weaksubj,POS
exager,strongsubj,NEG
exalt,strongsubj,NEG
exalt,strongsubj,POS
exasper,strongsubj,NEG
exced,strongsubj,POS
excelent,strongsubj,POS
excentr,weaksubj,NEG
excentr,strongsubj,NEG
excepcional,strongsubj,POS
exces,strongsubj,NEG
exclam,strongsubj,NEG
exclu,weaksubj,NEG
exclusion,weaksubj,NEG
exclus,weaksubj,POS
excori,strongsubj,NEG
excus,weaksubj,NEG
excus,strongsubj,POS
execr,strongsubj,NEG
exelent,strongsubj,POS
exhaust,weaksubj,POS
exhort,strongsubj,NEG
exig,strongsubj,POS
exigent,strongsubj,NEG
exigu,strongsubj,NEG
exili,weaksubj,NEG
exit,weaksubj,POS
exoner,strongsubj,POS
exorbitantanc,strongsubj,NEG
exorbit,strongsubj,NEG
expans,strongsubj,POS
experiment,weaksubj,POS
expert,weaksubj,POS
expert,strongsubj,POS
explicit,weaksubj,POS
practic,weaksubj,POS
explosion,strongsubj,NEG
explosion,weaksubj,NEG
explos,weaksubj,NEG
explot,strongsubj,NEG
explot,weaksubj,NEG
expres,strongsubj,POS
expres,weaksubj,POS
exprimidor,strongsubj,NEG
expropi,weaksubj,NEG
expuest,weaksubj,NEG
expuls,weaksubj,NEG
expurg,strongsubj,NEG
exquisit,strongsubj,POS
extasi,weaksubj,POS
extasi,weaksubj,NEG
extasis,strongsubj,POS
extat,strongsubj,POS
extend,weaksubj,NEG
extermin,strongsubj,NEG
extermini,strongsubj,NEG
extingu,weaksubj,NEG
extorsion,strongsubj,NEG
extorsion,weaksubj,NEG
extralimit,weaksubj,NEG
extra�,strongsubj,NEG
extra�,weaksubj,NEG
extraordinari,strongsubj,POS
extravag,strongsubj,NEG
extravi,strongsubj,NEG
extrem,strongsubj,NEG
extrem,weaksubj,NEG
extrovert,weaksubj,POS
exuber,strongsubj,POS
exult,strongsubj,POS
fabul,strongsubj,POS
facil,strongsubj,POS
facin,strongsubj,POS
factibl,weaksubj,POS
falaci,strongsubj,NEG
falaz,strongsubj,NEG
fall,weaksubj,NEG
fallec,strongsubj,NEG
falt,strongsubj,NEG
fanfarron,strongsubj,NEG
fantas,strongsubj,POS
fantast,strongsubj,POS
fars,strongsubj,NEG
fascin,strongsubj,POS
fascist,strongsubj,NEG
fastidi,strongsubj,NEG
fastuos,strongsubj,NEG
fatal,weaksubj,NEG
fatal,strongsubj,NEG
fatalist,strongsubj,NEG
fatid,strongsubj,NEG
fatig,weaksubj,NEG
fatig,strongsubj,NEG
favor,strongsubj,POS
favorec,strongsubj,POS
favorit,strongsubj,POS
favorit,strongsubj,NEG
feald,strongsubj,NEG
fecund,weaksubj,POS
felic,strongsubj,POS
felicit,strongsubj,POS
feliz,strongsubj,POS
felp,strongsubj,POS
fenomenal,strongsubj,POS
feo,strongsubj,NEG
feroc,strongsubj,NEG
feroz,strongsubj,NEG
fertil,strongsubj,NEG
fervient,strongsubj,POS
fervor,strongsubj,POS
festiv,strongsubj,POS
fet,strongsubj,NEG
fiabl,weaksubj,POS
fiasc,strongsubj,NEG
ficcion,weaksubj,NEG
fictici,strongsubj,NEG
fictici,weaksubj,NEG
fidel,strongsubj,POS
fielment,strongsubj,POS
fin,strongsubj,POS
fing,strongsubj,NEG
firm,strongsubj,NEG
firm,strongsubj,POS
firmement,strongsubj,POS
firmez,strongsubj,POS
firmez,weaksubj,POS
flagrant,strongsubj,NEG
floj,weaksubj,NEG
flor,weaksubj,POS
floracion,weaksubj,POS
flu,weaksubj,POS
fobi,strongsubj,NEG
fobic,strongsubj,NEG
foment,strongsubj,POS
foraster,weaksubj,NEG
forceje,strongsubj,NEG
forj,weaksubj,NEG
fortuit,strongsubj,POS
fortun,strongsubj,POS
fracas,strongsubj,NEG
fragant,strongsubj,POS
fragil,weaksubj,NEG
fragment,weaksubj,NEG
franc,strongsubj,POS
franquez,weaksubj,POS
fraternal,weaksubj,POS
fraterniz,strongsubj,POS
fraudulent,weaksubj,NEG
frenet,strongsubj,NEG
fresc,weaksubj,POS
friament,strongsubj,NEG
friccion,strongsubj,NEG
fri,weaksubj,NEG
frivol,strongsubj,POS
frivol,strongsubj,NEG
frotis,weaksubj,NEG
fructuos,weaksubj,POS
frust,strongsubj,NEG
frustracion,strongsubj,NEG
frustr,strongsubj,NEG
frustrant,strongsubj,NEG
fuert,strongsubj,POS
fuert,weaksubj,POS
pesim,strongsubj,NEG
fug,weaksubj,NEG
fug,strongsubj,NEG
fugaz,weaksubj,NEG
fugit,weaksubj,NEG
fulmin,strongsubj,NEG
funcional,weaksubj,POS
fundamental,weaksubj,NEG
furi,strongsubj,NEG
furios,strongsubj,NEG
furios,weaksubj,NEG
furor,strongsubj,NEG
furtiv,weaksubj,NEG
fustig,strongsubj,NEG
galant,strongsubj,POS
ganabl,strongsubj,POS
ganador,strongsubj,POS
gananci,weaksubj,POS
gan,strongsubj,POS
nunc,weaksubj,NEG
gang,strongsubj,POS
garant,weaksubj,POS
gener,strongsubj,POS
genial,weaksubj,POS
genial,strongsubj,POS
geni,strongsubj,NEG
genocidi,strongsubj,NEG
genuin,weaksubj,POS
glori,strongsubj,POS
glorific,strongsubj,POS
glorios,strongsubj,POS
golp,weaksubj,NEG
gord,weaksubj,NEG
goz,strongsubj,POS
graci,strongsubj,POS
graci,weaksubj,NEG
gracios,strongsubj,POS
gracios,weaksubj,NEG
grafic,strongsubj,NEG
grand,weaksubj,POS
grandez,strongsubj,POS
grandios,strongsubj,NEG
grappl,weaksubj,NEG
gratif,strongsubj,POS
gratific,strongsubj,POS
gratitud,strongsubj,NEG
gratitud,strongsubj,POS
gratuit,strongsubj,NEG
gratuit,weaksubj,POS
grav,strongsubj,NEG
gravement,strongsubj,NEG
ayud,weaksubj,NEG
pobr,weaksubj,NEG
grial,weaksubj,POS
groser,strongsubj,NEG
gust,strongsubj,POS
gustari,strongsubj,POS
gust,weaksubj,POS
gustos,strongsubj,POS
gutsy,strongsubj,POS
habil,strongsubj,POS
habil,weaksubj,POS
habilit,weaksubj,POS
hart,weaksubj,NEG
hermos,strongsubj,POS
hermosur,weaksubj,POS
hostil,strongsubj,NEG
huir,strongsubj,NEG
improvis,strongsubj,NEG
humild,strongsubj,NEG
humill,strongsubj,NEG
humor,strongsubj,POS
ideal,strongsubj,POS
ide,strongsubj,NEG
imparcial,strongsubj,NEG
impart,strongsubj,POS
implac,strongsubj,NEG
implaus,strongsubj,NEG
imprudent,strongsubj,NEG
impudenc,strongsubj,NEG
inacept,strongsubj,NEG
inadapt,strongsubj,NEG
inadvert,weaksubj,NEG
inadvis,weaksubj,NEG
inaguant,strongsubj,NEG
inaptitud,strongsubj,NEG
inarticulat,strongsubj,NEG
inatac,strongsubj,POS
inautent,weaksubj,NEG
incalcul,strongsubj,POS
incandescent,strongsubj,POS
incap,strongsubj,NEG
incapacit,strongsubj,NEG
incapaz,weaksubj,NEG
incautious,strongsubj,NEG
incaut,strongsubj,NEG
inciert,weaksubj,NEG
incisiv,strongsubj,POS
incit,strongsubj,NEG
inclusiv,weaksubj,POS
inclus,weaksubj,POS
incobr,weaksubj,NEG
incomod,strongsubj,NEG
incompat,weaksubj,NEG
incomplet,weaksubj,NEG
incomprehens,strongsubj,NEG
incomprehension,strongsubj,NEG
incomprend,strongsubj,NEG
inconceb,strongsubj,NEG
inconclusiv,weaksubj,NEG
inconclus,weaksubj,NEG
incondicional,strongsubj,NEG
incondicional,weaksubj,POS
incondicional,strongsubj,POS
inconsiderat,strongsubj,NEG
inconsistenc,strongsubj,NEG
inconst,strongsubj,NEG
inconstitucional,weaksubj,NEG
incontest,strongsubj,POS
incontrovert,strongsubj,POS
inconvenienc,strongsubj,NEG
inconvenient,strongsubj,NEG
incorrupt,strongsubj,POS
incred,strongsubj,POS
incredul,strongsubj,NEG
increibl,strongsubj,NEG
increibl,strongsubj,POS
incuestion,strongsubj,POS
inculcat,strongsubj,NEG
incumpl,weaksubj,NEG
incumpl,strongsubj,NEG
indeb,strongsubj,NEG
indebt,weaksubj,POS
indecency,strongsubj,NEG
indecent,strongsubj,NEG
indecision,strongsubj,NEG
indecis,weaksubj,NEG
indefatig,strongsubj,POS
indefens,strongsubj,NEG
indefin,weaksubj,NEG
indescrib,strongsubj,POS
indes,strongsubj,NEG
indestruct,strongsubj,POS
indetermin,weaksubj,NEG
indeterminat,weaksubj,NEG
indiferent,strongsubj,NEG
indigent,strongsubj,NEG
indigent,weaksubj,NEG
indign,strongsubj,NEG
indigno d,strongsubj,NEG
indiscern,weaksubj,NEG
indiscrecion,strongsubj,NEG
indiscret,strongsubj,NEG
indiscrimin,strongsubj,NEG
indiscut,strongsubj,POS
indiscut,weaksubj,POS
indispens,strongsubj,POS
indispon,weaksubj,NEG
indispuest,strongsubj,NEG
indisput,strongsubj,POS
indistint,weaksubj,NEG
indistint,strongsubj,NEG
individual,weaksubj,POS
indocument,weaksubj,NEG
indolent,strongsubj,NEG
indom,strongsubj,POS
indubit,strongsubj,POS
indud,strongsubj,POS
indulgent,strongsubj,POS
indulgent,weaksubj,POS
inefect,weaksubj,NEG
ineficaci,strongsubj,NEG
ineficaci,weaksubj,NEG
ineficaz,strongsubj,NEG
ineficaz,weaksubj,NEG
ineficient,weaksubj,NEG
inelig,weaksubj,NEG
inelocuent,strongsubj,NEG
inelud,strongsubj,NEG
inept,strongsubj,NEG
ineptitud,strongsubj,NEG
inequ,strongsubj,NEG
inequit,strongsubj,NEG
inequivoc,strongsubj,POS
inerci,weaksubj,NEG
inescap,strongsubj,NEG
inescrupul,strongsubj,NEG
inesencial,strongsubj,NEG
inesper,strongsubj,NEG
inesper,weaksubj,NEG
inest,weaksubj,NEG
inestim,strongsubj,POS
inevit,strongsubj,NEG
inevit,weaksubj,NEG
inexact,weaksubj,NEG
inexcus,strongsubj,NEG
inexistent,weaksubj,NEG
inexor,strongsubj,NEG
inexperient,weaksubj,NEG
inexpert,weaksubj,NEG
inexpert,weaksubj,POS
inexpi,strongsubj,NEG
inexplic,strongsubj,NEG
inexplic,weaksubj,NEG
inextric,strongsubj,NEG
infalibil,strongsubj,POS
infal,strongsubj,POS
infam,strongsubj,NEG
infami,strongsubj,NEG
infect,weaksubj,NEG
infel,strongsubj,NEG
infeliz,strongsubj,NEG
inferior,strongsubj,NEG
infernal,strongsubj,NEG
infest,weaksubj,NEG
infiel,strongsubj,NEG
infiltr,weaksubj,NEG
inflacion,weaksubj,NEG
inflad,weaksubj,NEG
inflam,strongsubj,NEG
inflamatori,strongsubj,NEG
inflex,strongsubj,NEG
inflig,strongsubj,NEG
influenci,strongsubj,POS
influyent,weaksubj,POS
inform,strongsubj,POS
inform,weaksubj,POS
infortuni,strongsubj,NEG
infraccion,weaksubj,NEG
infractor,strongsubj,NEG
infriccion,strongsubj,NEG
infring,strongsubj,NEG
infructu,strongsubj,NEG
infructu,weaksubj,NEG
infund,strongsubj,NEG
ingeni,strongsubj,POS
ingenu,strongsubj,NEG
ingobern,strongsubj,NEG
ingratitud,strongsubj,NEG
ingrat,strongsubj,NEG
inhabilit,weaksubj,NEG
inhibicion,weaksubj,NEG
inhib,weaksubj,NEG
inhospital,strongsubj,NEG
inhospit,strongsubj,NEG
inhuman,strongsubj,NEG
inicu,strongsubj,NEG
inimagin,strongsubj,NEG
iniqu,strongsubj,NEG
injert,weaksubj,NEG
injuri,strongsubj,NEG
injust,strongsubj,NEG
injustici,strongsubj,NEG
injustific,strongsubj,NEG
injustific,weaksubj,NEG
inmacul,strongsubj,POS
inmovil,weaksubj,NEG
inmund,strongsubj,NEG
innecesari,weaksubj,NEG
innov,weaksubj,POS
inocent,weaksubj,POS
inocu,strongsubj,POS
inofens,strongsubj,POS
inolvid,strongsubj,POS
inombr,strongsubj,NEG
inoper,weaksubj,NEG
inoportun,strongsubj,NEG
inoxid,weaksubj,POS
inquiet,strongsubj,NEG
inquietud,strongsubj,NEG
inquietud,weaksubj,NEG
inquisit,strongsubj,POS
insaci,strongsubj,NEG
insalubr,weaksubj,NEG
insan,strongsubj,NEG
insatisfaccion,strongsubj,NEG
insatisfactori,weaksubj,NEG
insatisfech,strongsubj,NEG
insegur,strongsubj,NEG
insegur,weaksubj,NEG
insensat,strongsubj,NEG
insensibil,strongsubj,NEG
insens,strongsubj,NEG
insignif,weaksubj,NEG
insignif,strongsubj,NEG
insignific,weaksubj,NEG
insincer,strongsubj,NEG
insinu,strongsubj,NEG
insinu,strongsubj,POS
